countrycode,countryname,region,regionname,adminregion,adminregionname,incomelevel,incomelevelname,lendingtype,lendingtypename,indicatorname,indicatorcode,yr2000,yr2001,yr2002,yr2003,yr2004,yr2005,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,difference
SEN,Senegal,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LMC,Lower middle income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,14.360602,14.660585,14.940692,15.222061,15.502587,15.780244,16.054983,16.326742,16.595463,16.861095,17.42312,17.988873,18.55825,19.131134,19.707411,20.286985,20.869789,21.455765,2.8975143
SGP,Singapore,EAS,East Asia and Pacific,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0
SLE,Sierra Leone,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LIC,Low income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,8.7370949,8.9685411,9.2002048,9.4320879,9.6878881,9.9527273,10.224761,10.498886,10.77509,11.05324,11.333323,11.615445,11.899592,12.185512,12.473431,12.763212,13.054965,13.349504,1.4499111
SMR,San Marino,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,77.226128,0
SRB,Serbia,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,29.042482,28.550587,28.062971,27.579824,27.100578,26.626682,26.305704,25.986488,25.669394,25.354309,25.094452,24.883957,24.683823,24.487129,24.291224,24.352289,24.577688,24.726046,.042222977
SVK,Slovak Republic,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,83.966171,83.964256,83.951859,83.939484,83.837585,83.735779,83.633934,83.532181,83.430649,83.329079,83.211639,83.095657,82.995857,82.896141,82.796501,82.700638,82.608383,82.519722,-.47613525
SVN,Slovenia,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,74.261963,74.513878,74.765808,75.017792,75.269783,75.962463,76.655609,77.349213,78.043282,78.740532,79.437126,80.13311,80.828529,81.523415,82.217827,82.532639,82.786972,83.041321,2.2127914
SWE,Sweden,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,92.468559,92.51609,92.564667,92.613342,92.661987,92.710594,92.762314,92.816994,92.87175,92.926453,92.981117,93.041306,93.10675,93.170776,93.234642,93.29834,93.361732,93.379379,.27262878
TUN,Tunisia,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),LMC,Lower middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,58.729385,59.385658,60.242214,61.469093,62.701351,63.915699,65.143494,66.383911,67.637283,68.903542,70.182259,71.474106,72.778625,74.0951,75.424461,76.506874,77.594421,78.118263,5.3396378
TUR,Turkey,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,52.756748,52.897976,53.700367,54.499588,55.295898,56.205193,57.044811,57.880424,58.753609,59.663372,60.56884,61.469845,62.366844,63.321815,64.33297,64.888702,65.111092,65.200241,2.8333969
TUV,Tuvalu,EAS,East Asia and Pacific,EAP,East Asia and Pacific (excluding high income),UMC,Upper middle income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,,4.7347937,4.7386708,4.7463408,4.7559581,4.7655663,5.0562787,5.3304696,5.5881386,5.829401,6.054316,6.2629561,6.4553943,6.6101933,6.467433,6.4151297,6.3644328,6.3153987,-.13999557
TZA,Tanzania,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LMC,Lower middle income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,3.7510519,5.1507168,6.5534921,7.9736176,9.3776245,10.779703,12.194448,13.607606,15.019483,16.296564,17.550606,18.717676,19.840908,20.959085,22.07198,23.179626,24.281883,25.378878,5.5379696
UKR,Ukraine,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),LMC,Lower middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,42.414959,42.463776,42.879349,43.28722,43.714706,44.138157,44.563953,44.989861,45.415691,48.17205,50.924995,53.659744,56.376091,59.045567,61.639133,63.910519,66.184059,68.459846,12.083755
USA,United States,NAC,North America,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,88.192772,88.307274,88.421288,88.535126,88.649078,88.76223,88.875496,88.988579,89.101471,89.214165,89.326363,89.440506,89.555679,89.672508,89.79068,89.848328,89.906898,89.966995,.41131592
VEN,"Venezuela, RB",LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,,,,,,28.489683,28.071289,27.654526,27.23941,26.819977,26.184795,25.549612,24.914429,24.279245,24.074253,23.969023,23.863792,23.758562,-1.1558666
WSM,Samoa,EAS,East Asia and Pacific,EAP,East Asia and Pacific (excluding high income),UMC,Upper middle income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,49.447197,49.436794,49.451313,49.479084,49.50663,49.58075,49.655128,49.729298,49.599754,49.470608,49.341854,49.213612,49.087482,48.962772,48.838352,48.714474,48.591003,48.467659,-.61982346
